FIRST,LAST,SUFFIX,POS,TEAM,GP,MPG,FG%,FT%,3PM,RPG,APG,STPG,BLKPG,TOPG,PTS
Aaron,Nesmith,,SF,IND,73,24.9,0.427,0.838,1.6,3.8,1.3,0.8,0.5,1,10.1
Josh,Richardson,,SG,MIA,65,23.5,0.431,0.852,1.6,2.7,2.7,1.1,0.3,1.3,10.1
James,Wiseman,,C,DET,45,19.3,0.558,0.701,0.1,5.9,0.7,0.2,0.6,1.1,10
Brandon,Clarke,,PF,MEM,56,19.5,0.656,0.719,0,5.5,1.3,0.6,0.7,1,10
Jonathan,Kuminga,,PF,GSW,67,20.8,0.525,0.652,0.8,3.4,1.9,0.6,0.5,1.4,9.9
Onyeka,Okongwu,,PF,ATL,80,23.1,0.638,0.781,0.1,7.2,1,0.7,1.3,1,9.9
Jalen,Suggs,,SG,ORL,53,23.5,0.419,0.723,1.2,3,2.9,1.3,0.5,1.8,9.9
Shaedon,Sharpe,,SG,POR,80,22.2,0.472,0.714,1.3,3,1.2,0.5,0.3,1,9.9
Luka,Samanic,,F,UTH,7,23,0.456,0.692,1.1,4.3,2.1,0.9,0.3,1.4,9.9
Herbert,Jones,,SF,NOR,66,29.6,0.469,0.764,0.8,4.1,2.5,1.6,0.6,1.3,9.8
Thomas,Bryant,,C,MIA,59,18.3,0.623,0.738,0.4,5.7,0.5,0.3,0.5,0.6,9.8
Al,Horford,,C,BOS,63,30.5,0.476,0.714,2.3,6.2,3,0.5,1,0.6,9.8
Josh,Hart,,SG,NYK,76,32.3,0.529,0.75,0.8,7.8,3.8,1.2,0.3,1.5,9.8
Julian,Champagnie,,F,SAS,17,18.8,0.454,0.824,1.9,3.5,0.6,0.4,0.3,0.6,9.7
Cam,Reddish,,SF,LAL,40,24.8,0.446,0.853,1.1,2.2,1.4,1,0.4,1.2,9.7
Coby,White,,PG,CHI,74,23.4,0.443,0.871,1.7,2.9,2.8,0.7,0.1,1,9.7
Keita,Bates-Diop,,SF,PHO,67,21.7,0.508,0.793,0.8,3.7,1.5,0.7,0.3,0.8,9.7
Caleb,Martin,,SF,MIA,71,29.3,0.464,0.805,1.2,4.8,1.6,1,0.4,1.1,9.6
Isaiah,Joe,,SG,OKC,73,19.1,0.441,0.82,2.2,2.4,1.2,0.7,0.1,0.5,9.5
Andrew,Nembhard,,PG,IND,75,27.7,0.441,0.79,1.2,2.7,4.5,0.9,0.2,1.7,9.5
Jalen,Smith,,PF,IND,68,18.8,0.476,0.759,0.8,5.8,1,0.3,0.9,1.1,9.4
Jalen,McDaniels,,PF,TOR,80,23.9,0.455,0.841,1,4.3,1.6,1,0.4,1.2,9.4
Gabe,Vincent,,PG,LAL,68,25.9,0.402,0.872,1.7,2.1,2.5,0.9,0.1,1.4,9.4
Donte,DiVincenzo,,SG,NYK,72,26.3,0.435,0.817,2.1,4.5,3.5,1.3,0.1,1.6,9.4
Kyle,Anderson,,SF,MIN,69,28.4,0.509,0.735,0.6,5.3,4.9,1.1,0.9,1.5,9.4
Chris,Boucher,,PF,TOR,76,20,0.493,0.762,0.8,5.5,0.4,0.6,0.8,0.5,9.4
Hamidou,Diallo,,SG,DET,56,17.8,0.573,0.588,0.1,3.5,1,0.9,0.3,1.3,9.3
Tari,Eason,,F,HOU,82,21.5,0.448,0.752,0.7,6,1.1,1.2,0.6,1.2,9.3
Luke,Kennard,,SG,MEM,59,22.3,0.492,0.949,2.3,2.7,1.5,0.5,0.1,0.8,9.3
Precious,Achiuwa,,PF,TOR,55,20.7,0.485,0.702,0.5,6,0.9,0.6,0.5,1.1,9.2
Seth,Curry,,SG,DAL,61,19.9,0.463,0.927,1.5,1.6,1.6,0.6,0.1,0.8,9.2
Walker,Kessler,,C,UTH,74,23,0.72,0.516,0,8.4,0.9,0.4,2.3,0.8,9.2
Deni,Avdija,,SF,WAS,76,26.6,0.437,0.739,0.9,6.4,2.8,0.9,0.4,1.6,9.2
Jalen,Duren,,C,DET,67,24.9,0.648,0.611,0,8.9,1.1,0.7,0.9,1.4,9.1
Taurean,Prince,,PF,LAL,54,22.1,0.467,0.844,1.4,2.4,1.6,0.5,0.3,1.3,9.1
Jae'Sean,Tate,,SF,HOU,31,21.8,0.48,0.725,0.4,3.8,2.7,0.7,0.2,1.5,9.1
Josh,Green,,SG,DAL,60,25.7,0.537,0.723,1.1,3,1.7,0.7,0.1,1.2,9.1
Naji,Marshall,,SF,NOR,77,23.3,0.433,0.789,0.9,3.6,2.5,0.7,0.2,1.3,9.1
Bol,Bol,,C,PHO,70,21.5,0.546,0.759,0.4,5.8,1,0.4,1.2,1.6,9.1
Santiago,Aldama,,PF,MEM,77,21.8,0.47,0.75,1.2,4.8,1.3,0.6,0.6,0.8,9
Daniel,Gafford,,C,WAS,78,20.6,0.732,0.679,0,5.6,1.1,0.4,1.3,1.1,9
Jose,Alvarado,,PG,NOR,61,21.5,0.411,0.813,1.4,2.3,3,1.1,0.2,1.3,9
Mark,Williams,,C,CHA,43,19.3,0.637,0.691,0,7.1,0.4,0.7,1,0.9,9
AJ,Griffin,,F,ATL,72,19.5,0.465,0.894,1.4,2.1,1,0.6,0.2,0.6,8.9
Royce,O'Neale,,PF,BKN,76,31.7,0.386,0.725,2.1,5.1,3.7,0.9,0.6,1.5,8.8
Terance,Mann,,SG,LAC,81,23.1,0.519,0.78,1,3.4,2.3,0.5,0.3,1,8.8
Shaquille,Harrison,,G,LAL,5,24,0.417,0.733,0.6,4.4,6,2.2,0.4,1.2,8.8
Dennis,Smith,Jr,PG,BKN,54,25.7,0.412,0.736,0.4,3.1,4.8,1.4,0.5,1.5,8.8
Jaden,Hardy,,G,DAL,48,14.8,0.438,0.823,1.3,1.9,1.4,0.4,0.1,1,8.8
Jordan,Nwora,,SF,IND,62,19.2,0.436,0.791,1.4,3.7,1.4,0.4,0.2,1.1,8.7
Cedi,Osman,,SF,SAS,77,20.1,0.451,0.694,1.5,2.3,1.5,0.5,0.1,0.7,8.7
T.J.,McConnell,,PG,IND,75,20.3,0.543,0.853,0.3,3.1,5.3,1.1,0.1,1.9,8.7
Landry,Shamet,,SG,WAS,40,20.2,0.377,0.882,1.9,1.7,2.3,0.7,0.1,0.9,8.7
Steven,Adams,,C,MEM,42,27,0.597,0.364,0,11.5,2.3,0.9,1.1,1.9,8.6
Ayo,Dosunmu,,SG,CHI,80,26.2,0.493,0.805,0.7,2.8,2.6,0.8,0.3,1.2,8.6
Draymond,Green,,PF,GSW,73,31.5,0.527,0.713,0.5,7.2,6.8,1,0.8,2.8,8.5
Shake,Milton,,SG,MIN,76,20.6,0.479,0.853,0.7,2.5,3.2,0.3,0.2,1.2,8.4
Dorian,Finney-Smith,,PF,BKN,66,30.4,0.391,0.763,1.7,4.8,1.5,0.8,0.5,0.9,8.3
Terrence,Ross,,G,PHO,63,21.1,0.43,0.794,1.5,2.4,1.5,0.6,0.2,0.7,8.3
Gary,Harris,,SG,ORL,48,24.7,0.45,0.9,2,2,1.2,0.9,0.3,0.6,8.3
Kevin,Love,,PF,MIA,62,20,0.389,0.879,1.6,6.4,1.9,0.3,0.2,1.1,8.2
Nick,Richards,,C,CHA,65,18.7,0.629,0.749,0,6.4,0.6,0.2,1.1,0.9,8.2
Georges,Niang,,SF,CLE,78,19.4,0.442,0.867,2,2.4,1,0.4,0.2,0.7,8.2
Damion,Lee,,SG,PHO,74,20.4,0.442,0.904,1.5,3,1.3,0.4,0.1,1.1,8.2
Aleksej,Pokusevski,,F,OKC,34,20.6,0.434,0.629,1.1,4.7,1.9,0.6,1.3,1.3,8.1
Grant,Williams,,PF,DAL,79,25.9,0.454,0.77,1.5,4.6,1.7,0.5,0.4,1,8.1
Jevon,Carter,,PG,CHI,81,22.4,0.423,0.816,1.8,2.5,2.4,0.8,0.4,1,8
Kenrich,Williams,,SF,OKC,53,22.8,0.517,0.436,0.9,4.9,2,0.8,0.3,0.6,8
Kemba,Walker,,PG,DAL,9,16,0.421,0.81,0.8,1.8,2.1,0.2,0.2,0.4,8
Gabe,York,,G,IND,3,18.7,0.381,1,2,2,1.7,0.7,0,0,8
Robert,Williams,III,C,POR,35,23.5,0.747,0.61,0,8.3,1.4,0.6,1.4,1,8
Jarred,Vanderbilt,,PF,LAL,78,24.1,0.548,0.691,0.4,7.5,2.4,1.1,0.3,1.2,7.9
Ochai,Agbaji,,G,UTH,59,20.5,0.427,0.812,1.4,2.1,1.1,0.3,0.3,0.7,7.9
Duane,Washington,Jr,PG,NYK,31,12.7,0.367,0.667,1.3,1.2,2,0.2,0.1,1.1,7.9
Chris,Duarte,,SG,SAC,46,19.5,0.369,0.847,1.2,2.5,1.4,0.5,0.2,0.9,7.9
Jeff,Green,,PF,HOU,56,19.5,0.488,0.744,0.5,2.6,1.2,0.3,0.3,0.8,7.8
Tre,Mann,,PG,OKC,67,17.7,0.393,0.764,1.2,2.3,1.8,0.6,0.2,0.9,7.7
Pat,Connaughton,,SG,MIL,61,23.7,0.392,0.659,1.8,4.6,1.3,0.6,0.2,0.5,7.6
Joe,Harris,,SF,DET,74,20.6,0.457,0.643,1.9,2.2,1.4,0.5,0.2,0.6,7.6
Trey,Lyles,,PF,SAC,74,16.9,0.458,0.815,1.2,4.1,0.9,0.4,0.4,0.9,7.6
T.J.,Warren,,SF,PHO,42,16.4,0.489,0.8,0.5,2.9,1,0.5,0.3,0.5,7.5
Torrey,Craig,,SF,CHI,79,24.7,0.456,0.711,1.3,5.4,1.5,0.6,0.8,0.9,7.4
Obi,Toppin,,PF,IND,67,15.7,0.446,0.809,1.3,2.8,1,0.3,0.2,0.6,7.4
Trendon,Watford,,PF,BKN,62,19.1,0.56,0.72,0.4,3.8,2.1,0.5,0.2,1.1,7.4
Devonte,Graham,,PG,SAS,73,18.3,0.374,0.748,1.6,1.7,2.7,0.6,0.2,0.7,7.4
Delon,Wright,,SG,WAS,50,24.4,0.474,0.867,0.8,3.6,3.9,1.8,0.3,0.9,7.4
Mitchell,Robinson,,C,NYK,59,26.9,0.671,0.484,0,9.4,0.9,0.9,1.8,0.7,7.4
Josh,Okogie,,SF,PHO,72,18.8,0.391,0.724,0.9,3.5,1.5,0.8,0.5,0.9,7.3
Jay,Huff,,C,DEN,7,13.6,0.6,0.938,0.9,3,1.4,0.4,0.6,0.7,7.3
Isaiah,Jackson,,SF,IND,63,16.5,0.563,0.651,0,4.5,0.8,0.5,1.5,0.8,7.2
Reggie,Bullock,,SF,SAS,78,30.3,0.409,0.703,1.9,3.6,1.4,0.7,0.2,0.5,7.2
Lindell,Wigginton,,G,MIL,7,12.4,0.486,0.889,0.9,1,2,0,0.3,1.7,7.1
Edmond,Sumner,,PG,CHA,53,13.9,0.461,0.917,0.6,1.5,1.3,0.6,0.2,0.9,7.1
Troy,Brown,Jr,SF,MIN,76,24.5,0.43,0.872,1.4,4.1,1.3,0.8,0.2,0.6,7.1
Kendrick,Nunn,,G,WAS,70,13.8,0.424,0.854,1.1,1.6,1.3,0.4,0.1,0.9,7.1
Kevon,Looney,,F,GSW,82,23.9,0.63,0.606,0,9.3,2.5,0.6,0.6,0.5,7
Xavier,Tillman,,F,MEM,61,19.3,0.614,0.551,0.1,5,1.6,1,0.5,0.7,7
Daniel,Theis,,C,IND,7,15.6,0.477,0.417,0.3,3.1,1.3,0.3,0.9,0.4,7
Chance,Comanche,,C,POR,1,21,0.6,0.25,0,3,0,0,1,0,7
Joshua,Primo,,G,LAC,4,23.3,0.346,0.778,0.8,3.3,4.5,0.3,0.5,2.8,7
Eugene,Omoruyi,,F,WAS,40,16.1,0.443,0.68,0.6,2.8,0.7,0.7,0.1,0.9,7
Sviatoslav,Mykhailiuk,,SG,BOS,32,14.6,0.445,0.667,1.3,1.7,1.7,0.5,0.1,0.8,6.9
Ben,Simmons,,PG,BKN,42,26.3,0.566,0.439,0,6.3,6.1,1.3,0.6,2.3,6.9
Romeo,Langford,,SG,SAS,43,19.6,0.467,0.696,0.4,2.7,1.2,0.6,0.3,0.7,6.9
Willy,Hernangomez,,C,NOR,38,12.1,0.527,0.779,0.1,4.7,0.9,0.4,0.3,1,6.9
Joe,Ingles,,SG,ORL,46,22.7,0.435,0.857,1.8,2.8,3.3,0.7,0.1,1.2,6.9
Jae,Crowder,,PF,MIL,18,18.9,0.479,0.833,1.3,3.8,1.5,0.7,0.3,0.4,6.9
Cory,Joseph,,PG,GSW,62,19.8,0.427,0.792,1.1,1.7,3.5,0.5,0.1,0.9,6.9
Ty,Jerome,,SG,CLE,45,18.1,0.488,0.927,0.8,1.7,3,0.5,0.1,0.7,6.9
Aaron,Wiggins,,SG,OKC,70,18.5,0.512,0.831,0.7,3,1.1,0.6,0.2,0.8,6.8
Jeremiah,Robinson-Earl,,PF,OKC,43,18.9,0.444,0.833,0.9,4.2,1,0.6,0.3,0.4,6.8
Larry,Nance,Jr,PF,NOR,65,21.2,0.61,0.696,0.2,5.4,1.8,0.9,0.6,0.6,6.8
Will,Barton,,G,TOR,56,17.7,0.379,0.787,1.2,2.4,2,0.5,0.2,0.9,6.8
Justise,Winslow,,PF,POR,29,26.8,0.409,0.714,0.5,5,3.4,1,0.4,1.5,6.8
Terence,Davis,,SG,SAC,64,13.1,0.423,0.791,1.4,2.2,1,0.7,0.2,0.8,6.7
Theo,Maledon,,PG,CHA,44,19.4,0.402,0.851,0.6,2.8,3.5,0.8,0.3,1.3,6.7
Anthony,Lamb,,F,GSW,62,19.3,0.471,0.767,1.2,3.5,1.5,0.5,0.3,0.9,6.7
Dwight,Powell,,C,DAL,76,19.2,0.732,0.667,0,4.1,0.9,0.6,0.3,0.9,6.7
David,Roddy,,F,MEM,70,18,0.429,0.631,0.9,2.8,0.8,0.4,0.3,0.8,6.7
Isaiah,Livers,,PF,DET,52,23.1,0.417,0.821,1.4,2.8,0.8,0.5,0.5,0.6,6.7
Nassir,Little,,SF,PHO,54,18.1,0.442,0.717,1.1,2.6,0.9,0.4,0.4,0.7,6.6
Drew,Eubanks,,PF,PHO,78,20.3,0.641,0.664,0.1,5.4,1.3,0.5,1.3,0.9,6.6
Jock,Landale,,C,HOU,69,14.2,0.528,0.752,0.3,4.1,1,0.2,0.4,0.9,6.6
Mo,Bamba,,C,PHI,49,15.7,0.485,0.661,1,4.6,0.9,0.3,0.9,0.6,6.6
Kevin,Knox,II,SF,POR,63,15.1,0.458,0.767,1,2.8,0.5,0.4,0.2,0.8,6.6
Jordan,Goodwin,,G,PHO,62,17.8,0.448,0.768,0.6,3.3,2.7,0.9,0.4,0.9,6.6
Cody,Zeller,,C,NOR,15,14.5,0.627,0.686,0,4.3,0.7,0.2,0.3,0.9,6.5
Brandon,Boston,Jr,SG,LAC,22,11.3,0.418,0.763,0.5,1.4,0.9,0.4,0,0.5,6.5
Jay,Scrubb,,G,BOS,2,15,0.714,0.5,1,3,0.5,1,0,1.5,6.5
Luka,Garza,,C,MIN,28,8.7,0.543,0.788,0.5,2.3,0.6,0.1,0.1,0.5,6.5
Isaac,Okoro,,SF,CLE,76,21.8,0.494,0.757,0.8,2.5,1.1,0.7,0.4,0.6,6.4
R.J.,Hampton,,G,MIA,47,16,0.43,0.75,0.9,1.9,1.1,0.6,0.2,0.9,6.4
JaMychal,Green,,F,GSW,57,14,0.54,0.776,0.7,3.6,0.9,0.4,0.4,0.9,6.4
Sam,Hauser,,SF,BOS,80,16.1,0.455,0.706,1.8,2.6,0.9,0.4,0.3,0.4,6.4
Duncan,Robinson,,F,MIA,42,16.4,0.371,0.906,1.5,1.6,1.1,0.3,0,0.7,6.4
Dario,Saric,,PF,GSW,57,14.1,0.458,0.829,0.8,3.6,1.3,0.4,0.1,1,6.4
Simone,Fontecchio,,F,UTH,52,14.7,0.369,0.795,1.2,1.7,0.8,0.3,0.2,0.8,6.3
Goran,Dragic,,PG,MIL,58,15,0.421,0.689,0.9,1.4,2.6,0.2,0.1,1.1,6.3
Quenton,Jackson,,G,CHI,9,15,0.452,0.773,0.1,0.9,1.7,0.4,0.1,0.4,6.2
Patrick,Beverley,,PG,PHI,67,27.1,0.4,0.723,1.2,3.7,2.9,0.9,0.6,0.9,6.2
Jared,Butler,,SG,WAS,6,12.8,0.469,0,1.2,0.7,1.3,0.8,0,0.8,6.2
Nickeil,Alexander-Walker,,SG,MIN,59,15,0.444,0.667,1,1.7,1.8,0.5,0.4,0.9,6.2
Patty,Mills,,PG,ATL,40,14.2,0.411,0.833,1.2,1.1,1.4,0.4,0.1,0.8,6.2
Nicolas,Batum,,PF,LAC,78,21.9,0.42,0.708,1.6,3.8,1.6,0.7,0.6,0.6,6.1
Oshae,Brissett,,SF,BOS,65,16.7,0.386,0.717,0.7,3.4,0.7,0.5,0.2,0.5,6.1
Sandro,Mamukelashvili,,PF,SAS,43,15.3,0.422,0.684,0.7,4.3,1.4,0.3,0.3,0.8,6.1
Evan,Fournier,,SG,NYK,27,17,0.337,0.857,1.3,1.8,1.3,0.6,0.1,0.8,6.1
Mike,Muscala,,C,WAS,63,15,0.449,0.769,1.3,3.2,0.8,0.2,0.4,0.4,6.1
Saben,Lee,,G,PHO,25,15,0.405,0.737,0.4,1.8,2.7,0.8,0,1,6
Robert,Covington,,PF,LAC,48,16.2,0.445,0.75,1.1,3.5,1.2,0.8,0.7,0.7,6
Andre,Drummond,,C,CHI,67,12.7,0.606,0.536,0,6.6,0.5,0.7,0.4,1.1,6
Maxi,Kleber,,PF,DAL,37,25.1,0.456,0.711,1.1,3.6,1.4,0.3,0.8,0.7,5.9
Jaylin,Williams,,F,OKC,49,18.7,0.436,0.704,0.9,4.9,1.6,0.6,0.2,0.8,5.9
Johnny,Davis,,G,WAS,28,15.1,0.386,0.519,0.6,2.3,1,0.4,0.3,0.6,5.8
Josh,Christopher,,SG,MEM,64,12.3,0.465,0.75,0.3,1.1,1.1,0.5,0.2,0.9,5.8
Stanley,Johnson,,SF,SAS,30,15.6,0.533,0.667,0.6,3.2,2.2,0.5,0.2,1.1,5.8
Rodney,McGruder,,G,GSW,32,16.4,0.408,0.818,1.3,2.3,0.9,0.5,0,0.3,5.7
Charles,Bassey,,C,SAS,35,14.5,0.644,0.595,0.1,5.5,1.3,0.5,0.9,1.2,5.7
Ziaire,Williams,,F,MEM,37,15.2,0.429,0.773,0.7,2.1,0.9,0.4,0.2,1,5.7
Jalen,Johnson,,SF,ATL,70,14.9,0.491,0.628,0.4,4,1.2,0.5,0.5,0.6,5.6
Derrick,Rose,,PG,MEM,27,12.5,0.384,0.917,0.7,1.5,1.7,0.3,0.2,0.8,5.6
Payton,Pritchard,,PG,BOS,48,13.4,0.412,0.75,1.2,1.8,1.3,0.3,0,0.8,5.6
Davion,Mitchell,,PG,SAC,80,18.1,0.454,0.806,0.8,1.3,2.3,0.6,0.2,0.8,5.6
James,Bouknight,,SG,CHA,34,15.1,0.358,0.667,1,2.1,1.2,0.4,0.1,0.9,5.6
Montrezl,Harrell,,C,PHI,57,11.9,0.598,0.693,0,2.8,0.6,0.3,0.4,0.6,5.6
Alex,Caruso,,SG,CHI,67,23.5,0.455,0.808,0.8,2.9,2.9,1.5,0.7,1.1,5.6
Yuta,Watanabe,,SF,PHO,58,16,0.491,0.723,1,2.4,0.8,0.4,0.3,0.4,5.6
Danny,Green,,F,PHI,11,12.6,0.449,1,1.5,1.3,0.5,0.5,0.3,0.9,5.5
Otto,Porter,Jr,SF,TOR,8,18.3,0.5,1,0.8,2.4,1,1.4,0,0.5,5.5
Jarrell,Brantley,,PF,UTH,4,9.8,0.571,1,1,1.5,0.8,0,0.5,0.5,5.5
Wenyen,Gabriel,,F,LAL,68,15.1,0.596,0.619,0.1,4.2,0.5,0.4,0.5,0.7,5.5
Nikola,Jovic,,F,MIA,15,13.6,0.406,0.947,0.5,2.1,0.7,0.5,0.1,0.7,5.5
Jamal,Cain,,F,MIA,18,13.3,0.561,0.773,0.4,2.9,0.7,0.6,0.1,0.3,5.4
Bryce,McGowens,,G,CHA,46,17.1,0.396,0.75,0.6,2,1.2,0.3,0.1,0.9,5.3
Lamar,Stevens,,PF,BOS,62,18.1,0.448,0.702,0.5,3.3,0.5,0.4,0.3,0.4,5.3
Dewayne,Dedmon,,C,PHI,38,11.2,0.51,0.673,0.3,3.5,0.7,0.2,0.5,0.7,5.2
Rudy,Gay,,SF,GSW,56,14.6,0.378,0.857,0.6,2.9,1,0.3,0.3,0.7,5.2
